No,Code,X,Y,SiteName,SiteID,Context,SiteType,SampleID,Lab,LabID,Material,BP,Error,References
1,PNTS-1,,,Pungnaptoseong Hyundai,Dwelling Ga-2,-,Dwelling,-,Seoul National University,-,Charcoal,2190,50,"National Research Institute of Cultural Heritage, 2001, Pungnaptoseong Ⅰ"
2,PNTS-2,,,Pungnaptoseong Hyundai,Dwelling Ga-3,-,Dwelling,-,Seoul National University,-,Charcoal,1980,50,"National Research Institute of Cultural Heritage, 2001, Pungnaptoseong Ⅰ"
3,PNTS-3,,,Pungnaptoseong Hyundai,Dwelling Ga-4,-,Dwelling,-,Seoul National University,-,Charcoal,1850,50,"National Research Institute of Cultural Heritage, 2001, Pungnaptoseong Ⅰ"
4,PNTS-4,,,Pungnaptoseong Hyundai,Dwelling Na-1,-,Dwelling,-,Seoul National University,-,Charcoal,2030,60,"National Research Institute of Cultural Heritage, 2001, Pungnaptoseong Ⅰ"
5,PNTS-5,,,Pungnaptoseong Hyundai,Dwelling Na-3,-,Dwelling,-,Seoul National University,-,Charcoal,2150,50,"National Research Institute of Cultural Heritage, 2001, Pungnaptoseong Ⅰ"
6,PNTS-6,,,Pungnaptoseong Hyundai,Dwelling Na-8,-,Dwelling,-,Seoul National University,-,Charcoal,2080,60,"National Research Institute of Cultural Heritage, 2001, Pungnaptoseong Ⅰ"
7,PNTS-7,,,Pungnaptoseong East Rampart(1st),Inner Rampart of Point B,Upper Section of Rampart No. 3,Rampart,-,Seoul National University,-,Charcoal,1820,50,"National Research Institute of Cultural Heritage, 2002, Pungnaptoseong Ⅱ"
8,PNTS-8,,,Pungnaptoseong East Rampart(1st),Inner Rampart of Point A,Muddy Layer of Rampart No. 5,Rampart,-,Seoul National University,-,Charcoal,2050,50,"National Research Institute of Cultural Heritage, 2002, Pungnaptoseong Ⅱ"
9,PNTS-9,,,Pungnaptoseong East Rampart(1st),Inner Rampart of Point B,Lower Muddy Layer of Rampart No. 6 Stone Structure,Rampart,-,Seoul National University,-,Charcoal,1930,50,"National Research Institute of Cultural Heritage, 2002, Pungnaptoseong Ⅱ"
10,PNTS-10,,,Pungnaptoseong East Rampart(1st),Northern Trench,Foundation Stone at the Base of Building,Building,-,Seoul National University,-,Charcoal,2050,50,"National Research Institute of Cultural Heritage, 2002, Pungnaptoseong Ⅱ"
11,PNTS-11,,,Pungnaptoseong Gyeongdang,Western Ditch of No. 44,-,Ditch,-,Seoul National University,SNU 00-120,Charcoal,1520,40,"Hanshin University Museum, 2004, Pungnaptoseong Ⅳ"
12,PNTS-12,,,Pungnaptoseong Gyeongdang,Eastern Ditch of No. 44,-,Ditch,-,Seoul National University,SNU 00-121,Charcoal,1680,40,"Hanshin University Museum, 2004, Pungnaptoseong Ⅳ"
13,PNTS-13,,,Pungnaptoseong Gyeongdang,Entrance of No. 44,-,Ditch,-,Seoul National University,SNU 00-226,Charcoal,1780,40,"Hanshin University Museum, 2004, Pungnaptoseong Ⅳ"
14,PNTS-14,,,Pungnaptoseong Gyeongdang,Western Ditch of No. 44,-,Ditch,-,Seoul National University,SNU 00-227,Charcoal,1900,60,"Hanshin University Museum, 2004, Pungnaptoseong Ⅳ"
15,PNTS-15,,,Pungnaptoseong KEB dormitory,Wooden Well No. 21,-,Well,-,Seoul National University,SNU 04-809,Wood,1650,40,"National Research Institute of Cultural Heritage, 2007, Pungnaptoseong Ⅷ"
16,PNTS-16,,,Pungnaptoseong KEB dormitory,Wooden Well No. 27,-,Well,-,Seoul National University,SNU 04-808,Wood,1660,40,"National Research Institute of Cultural Heritage, 2007, Pungnaptoseong Ⅷ"
17,PNTS-17,,,Pungnaptoseong Mirae,Dwelling Ga-1,-,Dwelling,-,Seoul National University,SNU 07-160,Charcoal,1700,50,"National Research Institute of Cultural Heritage, 2009, Pungnaptoseong Ⅺ"
18,PNTS-18,,,Pungnaptoseong Mirae,Dwelling Ga-2,①,Dwelling,-,Seoul National University,SNU 07-163,Charcoal,1990,60,"National Research Institute of Cultural Heritage, 2009, Pungnaptoseong Ⅺ"
19,PNTS-19,,,Pungnaptoseong Mirae,Dwelling Ga-2,②,Dwelling,-,Seoul National University,SNU 07-164,Charcoal,1470,50,"National Research Institute of Cultural Heritage, 2009, Pungnaptoseong Ⅺ"
20,PNTS-20,,,Pungnaptoseong Mirae,Dwelling Ga-3,①,Dwelling,-,Seoul National University,SNU 07-161,Charcoal,1710,50,"National Research Institute of Cultural Heritage, 2009, Pungnaptoseong Ⅺ"
21,PNTS-21,,,Pungnaptoseong Mirae,Dwelling Ga-3,②,Dwelling,-,Seoul National University,SNU 07-162,Charcoal,1650,60,"National Research Institute of Cultural Heritage, 2009, Pungnaptoseong Ⅺ"
22,PNTS-22,,,Pungnaptoseong Mirae,Dwelling Ga-6,①,Dwelling,-,Seoul National University,SNU 07-167,Charcoal,2070,80,"National Research Institute of Cultural Heritage, 2009, Pungnaptoseong Ⅺ"
23,PNTS-23,,,Pungnaptoseong Mirae,Dwelling Ga-6,②,Dwelling,-,Seoul National University,SNU 07-168,Charcoal,1690,50,"National Research Institute of Cultural Heritage, 2009, Pungnaptoseong Ⅺ"
24,PNTS-24,,,Pungnaptoseong Mirae,Pit Ga-1,Layer No. 3 of s63.5w9,Pit,-,Seoul National University,SNU 07-158,Charcoal,1860,50,"National Research Institute of Cultural Heritage, 2009, Pungnaptoseong Ⅺ"
25,PNTS-25,,,Pungnaptoseong Mirae,Pit Ga-1,Lower Layer Ditch of Points A and B,Ditch,-,Seoul National University,SNU 07-159,Charcoal,1670,50,"National Research Institute of Cultural Heritage, 2009, Pungnaptoseong Ⅺ"
26,PNTS-26,,,Pungnaptoseong Mirae,Pit Building Site Ga-30,-,Building,-,Seoul National University,SNU 08-295,Charcoal,1660,50,"National Research Institute of Cultural Heritage, 2009, Pungnaptoseong Ⅺ"
27,PNTS-27,,,Pungnaptoseong Mirae,Pit Ga-48,-,Pit,-,Seoul National University,SNU 07-166,Charcoal,1790,50,"National Research Institute of Cultural Heritage, 2009, Pungnaptoseong Ⅺ"
28,PNTS-28,,,Pungnaptoseong Mirae,Pit Ga-59,-,Pit,-,Seoul National University,SNU  07-165,Charcoal,1640,50,"National Research Institute of Cultural Heritage, 2009, Pungnaptoseong Ⅺ"
