No,Code,X,Y,SiteName,SiteID,Context,SiteType,SampleID,Lab,LabID,Material,BP,Error,References,ETC
1,PNTS-1,210309.544 ,548074.077 ,풍납토성 현대,가-2호 주거지,-,주거지,-,서울대학교 기초과학공동기기원,-,탄화목,2190,50,"국립문화재연구소, 2001, 풍납토성Ⅰ - 현대연합주택 및 1지구 재건축 부지",
2,PNTS-2,210294.531 ,548055.234 ,풍납토성 현대,가-3호 주거지,-,주거지,-,서울대학교 기초과학공동기기원,-,탄화목,1980,50,"국립문화재연구소, 2001, 풍납토성Ⅰ - 현대연합주택 및 1지구 재건축 부지",
3,PNTS-3,210293.978 ,548043.152 ,풍납토성 현대,가-4호 주거지,-,주거지,-,서울대학교 기초과학공동기기원,-,탄화목,1850,50,"국립문화재연구소, 2001, 풍납토성Ⅰ - 현대연합주택 및 1지구 재건축 부지",
4,PNTS-4,210228.834 ,547933.321 ,풍납토성 현대,나-1호 주거지,-,주거지,-,서울대학교 기초과학공동기기원,-,탄화목,2030,60,"국립문화재연구소, 2001, 풍납토성Ⅰ - 현대연합주택 및 1지구 재건축 부지",
5,PNTS-5,210249.384 ,547944.409 ,풍납토성 현대,나-3호 주거지,-,주거지,-,서울대학교 기초과학공동기기원,-,탄화목,2150,50,"국립문화재연구소, 2001, 풍납토성Ⅰ - 현대연합주택 및 1지구 재건축 부지",
6,PNTS-6,210247.837 ,547929.057 ,풍납토성 현대,나-8호 주거지,-,주거지,-,서울대학교 기초과학공동기기원,-,탄화목,2080,60,"국립문화재연구소, 2001, 풍납토성Ⅰ - 현대연합주택 및 1지구 재건축 부지",
7,PNTS-7,210270.259 ,547883.276 ,풍납토성 동성벽,B지점 내벽,3토루 상부,성벽,-,서울대학교 기초과학공동기기원,-,탄화목,1820,50,"국립문화재연구소, 2002, 풍납토성Ⅱ - 동벽 발굴조사 보고서",
8,PNTS-8,210381.866 ,547988.924 ,풍납토성 동성벽,A지점 내벽,5토루 뻘층,성벽,-,서울대학교 기초과학공동기기원,-,탄화목,2050,50,"국립문화재연구소, 2002, 풍납토성Ⅱ - 동벽 발굴조사 보고서",
9,PNTS-9,210262.088 ,547890.449 ,풍납토성 동성벽,B지점 내벽,6토루 석축 하부 뻘층,성벽,-,서울대학교 기초과학공동기기원,-,탄화목,1930,50,"국립문화재연구소, 2002, 풍납토성Ⅱ - 동벽 발굴조사 보고서",
10,PNTS-10,-,-,풍납토성 동성벽,북측 Tr,하부 초석(건물지),건물지,-,서울대학교 기초과학공동기기원,-,탄화목,2050,50,"국립문화재연구소, 2002, 풍납토성Ⅱ - 동벽 발굴조사 보고서",위치 부정확
11,PNTS-11,210356.019 ,548562.752 ,풍납토성 경당지구,44호 서편 구,-,구상유구,-,서울대학교 기초과학공동기기원,SNU 00-120,탄화목,1520,40,"한신대학교박물관, 2004, 풍납토성Ⅳ",
12,PNTS-12,210356.019 ,548562.752 ,풍납토성 경당지구,44호 동편 구,-,구상유구,-,서울대학교 기초과학공동기기원,SNU 00-121,탄화목,1680,40,"한신대학교박물관, 2004, 풍납토성Ⅳ",
13,PNTS-13,210356.019 ,548562.752 ,풍납토성 경당지구,44호 입구부,-,구상유구,-,서울대학교 기초과학공동기기원,SNU 00-226,탄화목,1780,40,"한신대학교박물관, 2004, 풍납토성Ⅳ",
14,PNTS-14,210356.019 ,548562.752 ,풍납토성 경당지구,44호 서편 구,-,구상유구,-,서울대학교 기초과학공동기기원,SNU 00-227,탄화목,1900,60,"한신대학교박물관, 2004, 풍납토성Ⅳ",
15,PNTS-15,210322.413 ,547836.962 ,풍납토성 대진·동산,목제우물 21번 목재편,-,우물,-,서울대학교 기초과학공동기기원,SNU 04-809,목재,1650,40,"국립문화재연구소, 2007, 풍납토성Ⅷ - 외환은행직원합숙소부지 · 소규모주택신축부지 · 강동빌라부지 · 대진·동산연립주택부지 -",
16,PNTS-16,210322.413 ,547836.962 ,풍납토성 대진·동산,목제우물 27번 목재편,-,우물,-,서울대학교 기초과학공동기기원,SNU 04-808,목재,1660,40,"국립문화재연구소, 2007, 풍납토성Ⅷ - 외환은행직원합숙소부지 · 소규모주택신축부지 · 강동빌라부지 · 대진·동산연립주택부지 -",
17,PNTS-17,210030.975 ,548490.199 ,풍납토성 미래마을,가-1호 주거지,-,주거지,-,서울대학교 기초과학공동기기원,SNU 07-160,탄화목,1700,50,"국립문화재연구소, 2009, 풍납토성?",
18,PNTS-18,210049.746 ,548496.219 ,풍납토성 미래마을,가-2호 주거지,①,주거지,-,서울대학교 기초과학공동기기원,SNU 07-163,탄화목,1990,60,"국립문화재연구소, 2009, 풍납토성?",
